epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
0,0.8580999,0.10559664,0.20565113,0.06707863,10.0,-3.8191037,0.0,20.0,0.05
1,0.8562407,0.10534316,0.20684256,0.07554578,20.0,-5.3060083,0.3,40.0,0.05
2,0.8573093,0.10724894,0.20693189,0.07958945,30.0,-7.3273215,0.2,60.0,0.0
3,0.8566353,0.10834414,0.20661116,0.07930183,40.0,-8.493755,0.4,80.0,0.0
4,0.8551398,0.10910078,0.20728812,0.082537085,50.0,-10.512319,0.2,100.0,0.0
5,0.8550949,0.10955056,0.2068843,0.0835577,60.0,-12.366143,0.3,120.0,0.0
6,0.8537676,0.11016508,0.2072356,0.089641236,70.0,-11.541655,0.4,140.0,0.05
7,0.8530512,0.11366686,0.20682174,0.09232726,80.0,-11.681022,0.3,160.0,0.15
8,0.85201997,0.11390484,0.20775878,0.09391152,90.0,-10.218263,0.1,180.0,0.0
9,0.8523825,0.11285386,0.2080858,0.09406587,100.0,-8.694288,0.6,200.0,0.05
10,0.8526485,0.1116915,0.20785591,0.09573297,110.0,-10.078709,0.4,220.0,0.1
11,0.8525536,0.1122485,0.2076386,0.09636197,120.0,-14.237318,0.2,240.0,0.05
12,0.849859,0.115611345,0.20739561,0.09988099,130.0,-11.577051,0.4,260.0,0.05
13,0.8490515,0.115388386,0.20727962,0.10014101,140.0,-8.497459,0.7,280.0,0.0
14,0.8490489,0.115552746,0.2073906,0.103740245,150.0,-11.165595,0.3,300.0,0.1
15,0.84833354,0.120835654,0.20764714,0.10779851,160.0,-11.639323,0.4,320.0,0.0
16,0.8486474,0.12018091,0.20760722,0.11027604,170.0,-10.269528,0.3,340.0,0.05
17,0.8483076,0.120218016,0.20754364,0.11108946,180.0,-7.3800306,0.5,360.0,0.05
18,0.8479834,0.120944075,0.20686182,0.11302522,190.0,-12.442981,0.4,380.0,0.0
19,0.8475583,0.12301596,0.2069936,0.11484207,200.0,-10.387051,0.5,400.0,0.05
20,0.8472523,0.12331302,0.20684554,0.11606925,210.0,-9.26771,0.3,420.0,0.0
21,0.8470194,0.12264586,0.2066046,0.11742058,220.0,-10.624573,0.4,440.0,0.05
22,0.8459826,0.122994445,0.2062573,0.11799241,230.0,-7.2921615,0.8,460.0,0.05
23,0.84575254,0.12298118,0.20593296,0.118144535,240.0,-12.585179,0.0,480.0,0.15
24,0.8452988,0.122543015,0.20565,0.11931955,250.0,-7.9797416,0.3,500.0,0.05
25,0.84563756,0.12438983,0.20545508,0.12124256,260.0,-11.144536,0.4,520.0,0.05
26,0.846226,0.12432396,0.20535158,0.1217753,270.0,-13.512733,0.4,540.0,0.05
27,0.845462,0.12495315,0.20482866,0.12210016,280.0,-11.83789,0.4,560.0,0.05
28,0.8455748,0.12545294,0.20499454,0.12420849,290.0,-11.125571,0.5,580.0,0.05
29,0.8452222,0.12606473,0.20496836,0.12391288,300.0,-12.085508,0.4,600.0,0.1
30,0.84525174,0.12663054,0.20503025,0.12416081,310.0,-13.015108,0.6,620.0,0.05
31,0.84462446,0.1274754,0.20515376,0.12521678,320.0,-13.773,0.3,640.0,0.05
32,0.84518594,0.1270573,0.20554917,0.12556802,330.0,-8.976855,0.7,660.0,0.15
33,0.8452125,0.12705132,0.20511298,0.12534194,340.0,-15.559108,0.3,680.0,0.15
34,0.84466594,0.1275692,0.20544972,0.12582594,350.0,-10.340627,0.8,700.0,0.05
35,0.8447415,0.12748773,0.20519868,0.12711653,360.0,-8.334635,0.7,720.0,0.1
36,0.8446396,0.12737755,0.20544797,0.12780479,370.0,-13.389201,0.5,740.0,0.1
37,0.8443642,0.12783872,0.2051999,0.12826121,380.0,-13.16275,0.5,760.0,0.15
38,0.84418637,0.12849446,0.20537607,0.1286831,390.0,-14.318306,0.5,780.0,0.15
39,0.84400743,0.1286018,0.20514072,0.12965876,400.0,-10.704039,0.7,800.0,0.05
40,0.84392637,0.12826924,0.20498532,0.12969634,410.0,-9.301798,0.4,820.0,0.15
41,0.844047,0.12768172,0.20496632,0.12997761,420.0,-8.629008,0.6,840.0,0.1
42,0.8441961,0.12730515,0.20479797,0.12993279,430.0,-11.901799,0.3,860.0,0.2
43,0.8439236,0.12698296,0.20447987,0.13002956,440.0,-12.894058,0.5,880.0,0.1
44,0.8438125,0.126597,0.20450427,0.1297689,450.0,-8.4978695,0.3,900.0,0.15
45,0.84384495,0.126692,0.20452996,0.129745,460.0,-7.907977,0.6,920.0,0.1
46,0.84396785,0.12804605,0.20459263,0.13061267,470.0,-13.873622,0.4,940.0,0.05
47,0.8434742,0.12909575,0.2045254,0.1310665,480.0,-10.029482,0.5,960.0,0.2
48,0.84365433,0.13104185,0.20446765,0.13163133,490.0,-11.887985,0.4,980.0,0.15
49,0.84378654,0.13067357,0.20443746,0.13177802,500.0,-10.253972,0.3,1000.0,0.25
50,0.8440514,0.13103633,0.20471482,0.13227801,510.0,-11.582204,0.7,1020.0,0.1
51,0.84398574,0.13072546,0.20454058,0.1323113,520.0,-11.6901455,0.4,1040.0,0.05
52,0.8438435,0.13112898,0.20436278,0.13254417,530.0,-15.983942,0.2,1060.0,0.15
53,0.84371895,0.13222505,0.20413369,0.13316934,540.0,-11.799747,0.4,1080.0,0.15
54,0.8438464,0.1329497,0.2041757,0.13337334,550.0,-13.283686,0.2,1100.0,0.25
55,0.84366065,0.13275348,0.20424204,0.13337564,560.0,-15.438021,0.1,1120.0,0.25
56,0.843643,0.1334557,0.20421268,0.13392672,570.0,-11.949412,0.3,1140.0,0.2
57,0.8438399,0.13316824,0.20426196,0.13421693,580.0,-16.978634,0.1,1160.0,0.15
58,0.84402347,0.13364623,0.204216,0.1343848,590.0,-9.262587,0.5,1180.0,0.1
59,0.8444229,0.13418284,0.20433734,0.13449399,600.0,-10.390742,0.5,1200.0,0.15
60,0.8442312,0.13359484,0.20425265,0.13474736,610.0,-13.545416,0.3,1220.0,0.3
61,0.8443408,0.13343766,0.2043607,0.13468969,620.0,-12.345821,0.2,1240.0,0.15
62,0.844492,0.13319658,0.20446329,0.13440809,630.0,-7.3382964,0.7,1260.0,0.3
63,0.84454274,0.13292408,0.20437513,0.13456663,640.0,-8.831263,0.5,1280.0,0.25
64,0.84434193,0.1332648,0.2043624,0.13533723,650.0,-11.6740675,0.0,1300.0,0.2
65,0.8442803,0.13346653,0.20429175,0.13559316,660.0,-9.236812,0.4,1320.0,0.15
66,0.8440132,0.13343892,0.20413125,0.13588096,670.0,-11.315842,0.6,1340.0,0.15
67,0.8437627,0.13353883,0.20404463,0.13617167,680.0,-11.006386,0.5,1360.0,0.3
68,0.84393716,0.13349609,0.20401928,0.13607498,690.0,-9.086239,0.4,1380.0,0.25
69,0.84381866,0.13295013,0.20401962,0.13594411,700.0,-8.417956,0.5,1400.0,0.45
70,0.84376574,0.13307263,0.20384993,0.13622004,710.0,-10.919397,0.2,1420.0,0.3
71,0.8438317,0.13293599,0.20354074,0.13659203,720.0,-6.482011,0.5,1440.0,0.25
72,0.8436289,0.13301036,0.20338024,0.13689691,730.0,-8.140424,0.6,1460.0,0.25
73,0.8436969,0.13293967,0.20344418,0.13673072,740.0,-6.2507467,0.7,1480.0,0.2
74,0.84386015,0.13269483,0.20325291,0.1366283,750.0,-7.1667395,0.5,1500.0,0.2
75,0.8438303,0.13279833,0.20320891,0.13696383,760.0,-8.808389,0.5,1520.0,0.3
76,0.84408194,0.1328579,0.203163,0.13701935,770.0,-4.8964834,0.7,1540.0,0.2
77,0.8440664,0.13275452,0.20326397,0.13722765,780.0,-10.817511,0.7,1560.0,0.1
78,0.8439974,0.1327285,0.203109,0.13735205,790.0,-12.051123,0.4,1580.0,0.2
79,0.8438969,0.13300796,0.20305574,0.13781376,800.0,-9.630953,0.6,1600.0,0.15
80,0.8439103,0.133119,0.20302492,0.13755763,810.0,-6.545429,0.7,1620.0,0.35
81,0.84345126,0.13313194,0.2029574,0.13765417,820.0,-11.623014,0.4,1640.0,0.2
82,0.8435585,0.1329463,0.2031397,0.13775581,830.0,-6.277051,0.7,1660.0,0.25
83,0.843308,0.13310666,0.20308536,0.13792424,840.0,-10.385504,0.4,1680.0,0.15
84,0.84338665,0.13320337,0.20318577,0.13819349,850.0,-10.027129,0.5,1700.0,0.4
85,0.84350127,0.13314597,0.203201,0.13801199,860.0,-5.2569,0.8,1720.0,0.3
86,0.8435695,0.13277222,0.20319447,0.13786404,870.0,-11.945475,0.5,1740.0,0.4
87,0.8436527,0.13256781,0.20322624,0.13787326,880.0,-6.207221,0.8,1760.0,0.3
88,0.8437827,0.13236651,0.2033844,0.13775577,890.0,-9.937685,0.6,1780.0,0.25
89,0.8437703,0.1319613,0.20329897,0.13754867,900.0,-12.251489,0.4,1800.0,0.55
90,0.8437221,0.1318305,0.20330992,0.13762654,910.0,-7.830289,0.7,1820.0,0.4
91,0.8438017,0.13250063,0.20354491,0.13791624,920.0,-9.008075,0.6,1840.0,0.15
92,0.84387475,0.13229053,0.20340833,0.13773453,930.0,-9.434027,0.6,1860.0,0.35
93,0.84393215,0.13196881,0.2034388,0.13746956,940.0,-8.043341,0.7,1880.0,0.4
94,0.84415954,0.13190378,0.20351215,0.13735761,950.0,-10.693575,0.5,1900.0,0.25
95,0.8441523,0.13177644,0.2034169,0.13728046,960.0,-5.260296,0.6,1920.0,0.3
96,0.8441725,0.13140902,0.2034303,0.13710354,970.0,-8.017632,0.3,1940.0,0.55
97,0.84436935,0.13103169,0.20351778,0.13706686,980.0,-10.042676,0.5,1960.0,0.4
98,0.84444803,0.13070484,0.20361239,0.13711584,990.0,-6.862498,0.8,1980.0,0.4
99,0.8446348,0.1305658,0.2036304,0.13709421,1000.0,-6.1856465,0.7,2000.0,0.4
100,0.8444708,0.13071598,0.20367554,0.1372752,1010.0,-3.3483868,0.8,2020.0,0.5
101,0.84453636,0.13062418,0.2037592,0.13727257,1020.0,-10.129329,0.6,2040.0,0.35
102,0.84445137,0.13065755,0.20377497,0.13715316,1030.0,-9.787733,0.6,2060.0,0.4
103,0.84449786,0.13046838,0.20372358,0.13723893,1040.0,-6.392433,0.7,2080.0,0.55
104,0.8446691,0.13036928,0.20376527,0.1372768,1050.0,-5.83697,0.4,2100.0,0.35
105,0.84468573,0.13015068,0.20356901,0.13729516,1060.0,-6.7309394,0.7,2120.0,0.35
106,0.844696,0.12994109,0.20353049,0.13732944,1070.0,-12.516159,0.5,2140.0,0.4
107,0.84482163,0.12977739,0.20350863,0.13721833,1080.0,-7.3713675,0.7,2160.0,0.25
108,0.8449666,0.12953891,0.20353821,0.13706355,1090.0,-6.747145,0.5,2180.0,0.4
109,0.845082,0.12924062,0.20359297,0.1368391,1100.0,-9.108278,0.3,2200.0,0.55
110,0.8451906,0.12941,0.20353195,0.13694993,1110.0,-4.200061,0.8,2220.0,0.25
111,0.84522885,0.12931205,0.2035485,0.13678814,1120.0,-5.9485006,0.6,2240.0,0.4
112,0.84530884,0.12934513,0.20356382,0.13664728,1130.0,-5.410835,0.6,2260.0,0.25
113,0.8455756,0.1295059,0.203549,0.1365014,1140.0,-3.8675952,0.9,2280.0,0.3
114,0.84562844,0.12938188,0.20359091,0.13650303,1150.0,-5.947001,0.7,2300.0,0.3
115,0.8456628,0.12929839,0.20353256,0.13637573,1160.0,-2.8534915,0.7,2320.0,0.4
116,0.84569645,0.12918542,0.20357856,0.13620895,1170.0,-3.9679554,0.8,2340.0,0.4
117,0.8457966,0.12891574,0.2035565,0.1361544,1180.0,-7.1372976,0.6,2360.0,0.35
118,0.84566,0.12874898,0.2034487,0.1361171,1190.0,-8.778101,0.5,2380.0,0.35
119,0.84567946,0.1285947,0.2033636,0.13606973,1200.0,-4.0918536,0.6,2400.0,0.35
120,0.84561557,0.12827651,0.20328604,0.13583334,1210.0,-2.8079433,0.9,2420.0,0.7
121,0.8456896,0.12812011,0.20326675,0.13568129,1220.0,-2.0574296,0.9,2440.0,0.55
122,0.84578115,0.12791528,0.20332876,0.1354447,1230.0,-4.1276536,0.9,2460.0,0.35
123,0.8457446,0.12788832,0.20332241,0.13540874,1240.0,-2.0677283,1.0,2480.0,0.35
124,0.84586126,0.1278285,0.20335281,0.13541308,1250.0,-5.005788,0.9,2500.0,0.4
125,0.8457921,0.12762918,0.20331573,0.13541125,1260.0,-7.5541525,0.7,2520.0,0.3
126,0.8458708,0.12748931,0.20330994,0.13524595,1270.0,-6.147606,0.8,2540.0,0.35
127,0.8459905,0.12739383,0.2031896,0.13519262,1280.0,-2.3041635,1.0,2560.0,0.4
128,0.8459067,0.1273812,0.20322348,0.1352937,1290.0,-4.7912636,0.9,2580.0,0.3
129,0.8459917,0.1270829,0.20320635,0.1352261,1300.0,-3.128302,0.9,2600.0,0.7
130,0.84584945,0.12712611,0.20315598,0.13543873,1310.0,-3.6346977,0.6,2620.0,0.65
131,0.8458433,0.12702717,0.20312934,0.13535734,1320.0,-3.1685832,0.8,2640.0,0.3
132,0.84585625,0.12675932,0.20313376,0.13524811,1330.0,-3.6762538,0.8,2660.0,0.45
133,0.8459677,0.12677519,0.2031314,0.13528657,1340.0,-5.7653837,0.9,2680.0,0.35
134,0.8459378,0.12653744,0.20306408,0.1351791,1350.0,-6.238446,0.7,2700.0,0.55
135,0.84580654,0.12635471,0.20305607,0.13501227,1360.0,-5.9784245,0.6,2720.0,0.55
136,0.84588575,0.12621927,0.20296751,0.13481839,1370.0,-2.6005263,0.8,2740.0,0.7
137,0.8457753,0.12614858,0.20290765,0.13483126,1380.0,-3.9153965,0.8,2760.0,0.3
138,0.845825,0.12590422,0.2029138,0.13478869,1390.0,-3.0390913,0.9,2780.0,0.6
139,0.84590834,0.12603009,0.20292906,0.13467664,1400.0,-1.7731683,0.9,2800.0,0.35
140,0.8459006,0.12582918,0.20291784,0.13456081,1410.0,-4.025444,0.7,2820.0,0.5
141,0.84585446,0.12560874,0.20278537,0.13445196,1420.0,-5.9372034,0.7,2840.0,0.45
142,0.84581965,0.12578386,0.20283332,0.13459143,1430.0,-5.227297,0.8,2860.0,0.35
143,0.8458543,0.12563866,0.20283829,0.13439962,1440.0,-4.226757,0.8,2880.0,0.55
144,0.84592944,0.12547429,0.20281835,0.13437311,1450.0,-2.9215667,0.8,2900.0,0.4
145,0.8459371,0.12540753,0.20273133,0.13420558,1460.0,-3.4699287,0.7,2920.0,0.5
146,0.8459542,0.12519547,0.20277874,0.1340613,1470.0,-9.701121,0.4,2940.0,0.65
147,0.8460917,0.12504949,0.20282863,0.13402008,1480.0,-6.8088493,0.6,2960.0,0.5
148,0.8462387,0.12502687,0.20286773,0.13395815,1490.0,-3.6602204,0.8,2980.0,0.4
149,0.84641814,0.12508355,0.20282169,0.13412724,1500.0,-2.5232651,0.9,3000.0,0.35
150,0.8463993,0.124914266,0.20269705,0.13392311,1510.0,-6.0269785,0.7,3020.0,0.55
151,0.84642553,0.124847,0.20274435,0.13379604,1520.0,-4.8414907,0.9,3040.0,0.55
152,0.8466367,0.12480626,0.20281424,0.13371445,1530.0,-2.3735788,0.8,3060.0,0.5
153,0.84678024,0.12481318,0.202843,0.1337132,1540.0,-4.156003,0.8,3080.0,0.3
154,0.84690887,0.124789976,0.20290601,0.13376,1550.0,-4.6718826,0.6,3100.0,0.2
155,0.8469946,0.12481544,0.20281547,0.13377877,1560.0,-3.364265,0.9,3120.0,0.55
156,0.8470691,0.124654114,0.20276694,0.13361114,1570.0,-4.2198057,0.6,3140.0,0.6
157,0.84700346,0.12457335,0.20276456,0.1335247,1580.0,-2.6578293,0.9,3160.0,0.35
158,0.84698844,0.12444088,0.20274693,0.1333877,1590.0,-3.0220914,0.8,3180.0,0.4
159,0.8470254,0.12447134,0.2027541,0.13345319,1600.0,-4.9255886,0.6,3200.0,0.6
160,0.8470301,0.12450382,0.20276558,0.13338646,1610.0,-2.63691,0.9,3220.0,0.45
161,0.8471179,0.124477684,0.20266561,0.13337184,1620.0,-2.5933926,0.9,3240.0,0.5
162,0.84715635,0.124363504,0.20265076,0.13321936,1630.0,-2.165013,0.9,3260.0,0.7
163,0.84721136,0.12436519,0.20258933,0.13321245,1640.0,-2.7093072,0.8,3280.0,0.4
164,0.8471431,0.12427384,0.20254326,0.13312392,1650.0,-3.632811,0.7,3300.0,0.5
165,0.8471408,0.1241982,0.20257792,0.13312423,1660.0,-1.427612,1.0,3320.0,0.45
166,0.84716797,0.12409256,0.2025416,0.13305223,1670.0,-4.6995554,0.7,3340.0,0.5
167,0.84719324,0.12412361,0.20256041,0.13304389,1680.0,-2.1324296,0.9,3360.0,0.35
168,0.847171,0.12422461,0.20260601,0.13301583,1690.0,-3.2544644,0.8,3380.0,0.45
169,0.8471451,0.12412888,0.20258112,0.13282914,1700.0,-2.5106606,0.8,3400.0,0.75
170,0.84718436,0.12400406,0.20258507,0.13270503,1710.0,-3.0849226,0.9,3420.0,0.35
171,0.8470874,0.12393018,0.20259693,0.13270408,1720.0,-3.288035,0.7,3440.0,0.65
172,0.84721833,0.12384922,0.20254816,0.13259937,1730.0,-5.325515,0.8,3460.0,0.5
173,0.8473044,0.12403373,0.20250009,0.13256183,1740.0,-2.4378495,0.8,3480.0,0.6
174,0.8473672,0.1240651,0.20250857,0.13247345,1750.0,-2.2990756,0.8,3500.0,0.45
175,0.84738606,0.12401084,0.20249699,0.13239586,1760.0,-2.4337175,0.9,3520.0,0.45
176,0.8475499,0.12390291,0.20259361,0.13223235,1770.0,-1.6878214,0.9,3540.0,0.6
177,0.84761494,0.12401786,0.20268089,0.13221994,1780.0,-4.9264817,0.8,3560.0,0.7
178,0.84760386,0.124149024,0.20267588,0.13210103,1790.0,-3.1379967,0.9,3580.0,0.4
179,0.8477037,0.124144934,0.20265046,0.13198017,1800.0,-1.8684267,0.9,3600.0,0.45
180,0.8477028,0.12405328,0.20260102,0.13181147,1810.0,-1.3124853,1.0,3620.0,0.7
181,0.8478689,0.12397814,0.20256342,0.1317382,1820.0,-2.2801223,0.9,3640.0,0.4
182,0.84791034,0.12393281,0.20256607,0.13159138,1830.0,-3.3960261,0.8,3660.0,0.45
183,0.8479624,0.123781346,0.20256937,0.13141051,1840.0,-2.4442472,1.0,3680.0,0.65
184,0.84801954,0.12372511,0.2026641,0.13128795,1850.0,-2.4003115,0.9,3700.0,0.6
185,0.8480888,0.12388543,0.20262066,0.13130593,1860.0,-2.434126,0.9,3720.0,0.45
186,0.8482025,0.12389329,0.20265423,0.131215,1870.0,-1.5816467,1.0,3740.0,0.6
187,0.84818083,0.123887144,0.20261435,0.13109018,1880.0,-3.4426918,0.7,3760.0,0.55
188,0.84820336,0.123721205,0.20261252,0.13091688,1890.0,-3.3437743,0.8,3780.0,0.7
189,0.8482781,0.1237463,0.202613,0.13083479,1900.0,-2.1918993,0.9,3800.0,0.55
190,0.8482836,0.12367264,0.20249625,0.13080166,1910.0,-3.454134,0.7,3820.0,0.6
191,0.8483176,0.1236412,0.20247588,0.13070689,1920.0,-1.7363279,0.9,3840.0,0.7
192,0.8483484,0.123553336,0.20244303,0.13054739,1930.0,-1.7030382,1.0,3860.0,0.5
193,0.84841824,0.123529844,0.20242141,0.13045524,1940.0,-2.2240825,1.0,3880.0,0.6
194,0.84847456,0.12352405,0.20242237,0.13031982,1950.0,-3.6850555,0.7,3900.0,0.55
195,0.8485405,0.12341366,0.2023975,0.13029452,1960.0,-2.3809237,0.9,3920.0,0.65
196,0.8485773,0.12342145,0.20243944,0.1301772,1970.0,-1.7443186,1.0,3940.0,0.6
197,0.84868413,0.123396546,0.20244294,0.13013136,1980.0,-2.318544,1.0,3960.0,0.55
198,0.8488497,0.12351855,0.20248163,0.13008484,1990.0,-1.5098399,1.0,3980.0,0.5
199,0.8489155,0.123408936,0.20250732,0.12995909,2000.0,-2.4757252,1.0,4000.0,0.75
200,0.8489633,0.12329421,0.20254558,0.12984547,2010.0,-3.183001,0.9,4020.0,0.65
201,0.84883195,0.12342504,0.2024532,0.12981328,2020.0,-1.308861,1.0,4040.0,0.65
202,0.84888583,0.123331614,0.20239174,0.12969172,2030.0,-1.9070511,1.0,4060.0,0.8
203,0.84895855,0.123326294,0.2024182,0.12968649,2040.0,-1.8065951,1.0,4080.0,0.55
204,0.8488102,0.12343053,0.20241655,0.12964666,2050.0,-3.433736,0.8,4100.0,0.5
205,0.84884065,0.123354435,0.20242752,0.12956959,2060.0,-3.6319528,0.8,4120.0,0.6
206,0.8488944,0.123224705,0.2024208,0.12938593,2070.0,-2.356815,0.9,4140.0,0.75
207,0.84900635,0.123212315,0.20246255,0.12932537,2080.0,-1.6685063,1.0,4160.0,0.65
208,0.8490688,0.12310726,0.20246388,0.12925051,2090.0,-1.9573848,1.0,4180.0,0.75
209,0.84907365,0.12299552,0.20244743,0.12913908,2100.0,-4.3824024,0.8,4200.0,0.65
210,0.8490445,0.12318645,0.20243263,0.12926236,2110.0,-1.6452157,0.9,4220.0,0.3
211,0.84908384,0.12311994,0.20242357,0.12916881,2120.0,-4.0829835,0.9,4240.0,0.75
212,0.849169,0.12311349,0.20239477,0.12912017,2130.0,-2.3268485,1.0,4260.0,0.55
213,0.8491545,0.12325841,0.20240237,0.12915353,2140.0,-2.4636793,0.7,4280.0,0.55
214,0.8491721,0.123314045,0.20239764,0.12912135,2150.0,-2.2775333,0.9,4300.0,0.6
215,0.849253,0.12324671,0.20241728,0.12894388,2160.0,-2.5040011,0.8,4320.0,0.7
216,0.8492883,0.123236895,0.20237629,0.1289336,2170.0,-1.5543512,1.0,4340.0,0.6
217,0.8494544,0.12319544,0.20239668,0.12886952,2180.0,-3.8638191,0.9,4360.0,0.4
218,0.8494317,0.12311787,0.2023899,0.12883326,2190.0,-1.7840071,0.9,4380.0,0.45
219,0.8494652,0.12298731,0.20239168,0.12869349,2200.0,-1.4707977,1.0,4400.0,0.6
220,0.8495174,0.12309287,0.20244904,0.12872408,2210.0,-2.2263558,0.8,4420.0,0.35
221,0.84947425,0.12317809,0.20239215,0.12871806,2220.0,-1.6119865,0.9,4440.0,0.45
222,0.8496249,0.12329227,0.20244089,0.12876876,2230.0,-2.1336923,0.8,4460.0,0.45
223,0.8496893,0.12337554,0.20245439,0.12871164,2240.0,-1.4371874,0.9,4480.0,0.45
224,0.84970754,0.12326134,0.20247228,0.12864764,2250.0,-1.6066077,1.0,4500.0,0.55
225,0.84977406,0.12320929,0.20249389,0.12853955,2260.0,-1.2898086,1.0,4520.0,0.65
226,0.84974545,0.12314018,0.20252696,0.12847085,2270.0,-2.1549878,0.9,4540.0,0.6
227,0.8498598,0.123064876,0.20256172,0.12832874,2280.0,-2.3790245,0.8,4560.0,0.55
228,0.8498435,0.12297415,0.2025766,0.1282313,2290.0,-1.3562196,1.0,4580.0,0.8
229,0.8499067,0.12294828,0.20254165,0.1281207,2300.0,-1.1717509,1.0,4600.0,0.55
230,0.84999794,0.12306061,0.20253344,0.12806928,2310.0,-3.043311,0.9,4620.0,0.5
231,0.8500652,0.12300978,0.2025476,0.127953,2320.0,-1.8854713,1.0,4640.0,0.6
232,0.85014707,0.12291488,0.20256633,0.1278183,2330.0,-1.6938353,1.0,4660.0,0.6
233,0.85017973,0.122861646,0.20251083,0.12777896,2340.0,-1.7374634,1.0,4680.0,0.65
234,0.85026723,0.12276173,0.20252189,0.1276916,2350.0,-1.3625543,0.9,4700.0,0.5
235,0.85031074,0.12287655,0.20254621,0.12771499,2360.0,-2.2739882,1.0,4720.0,0.6
236,0.85035354,0.12289349,0.20253286,0.12766443,2370.0,-1.8178346,0.9,4740.0,0.7
237,0.8503263,0.122889064,0.20249346,0.12760627,2380.0,-1.2516673,1.0,4760.0,0.6
238,0.8503545,0.122792654,0.20253107,0.12762818,2390.0,-1.7284905,0.9,4780.0,0.65
239,0.8503659,0.122712694,0.20252115,0.12754449,2400.0,-2.5708423,0.9,4800.0,0.55
240,0.8504286,0.12277716,0.2025243,0.12750898,2410.0,-1.2724718,0.9,4820.0,0.55
241,0.8504932,0.122681014,0.20255934,0.12745723,2420.0,-1.7834282,1.0,4840.0,0.45
242,0.8506336,0.12273256,0.20256124,0.12736923,2430.0,-1.9926733,1.0,4860.0,0.45
243,0.8507015,0.12270383,0.20256913,0.12731138,2440.0,-1.9756657,1.0,4880.0,0.35
244,0.85075146,0.12268714,0.20259714,0.12723397,2450.0,-2.8313441,0.9,4900.0,0.5
245,0.8508094,0.12262285,0.20258814,0.12713066,2460.0,-2.3340993,0.9,4920.0,0.6
246,0.8508797,0.12254405,0.2026115,0.12707178,2470.0,-1.4507129,1.0,4940.0,0.75
247,0.85091496,0.12249547,0.2026535,0.12702754,2480.0,-3.2529812,0.8,4960.0,0.5
248,0.8509055,0.122433655,0.20262194,0.12697324,2490.0,-1.9181083,1.0,4980.0,0.65
249,0.8509286,0.122319035,0.20263949,0.1268478,2500.0,-2.0530334,1.0,5000.0,0.8
250,0.8509321,0.12223911,0.20257914,0.12680279,2510.0,-1.0533851,1.0,5020.0,0.8
251,0.85091156,0.12227896,0.20259553,0.12673812,2520.0,-2.1243868,0.8,5040.0,0.75
252,0.8509741,0.12226677,0.20257366,0.12668282,2530.0,-4.6686773,0.9,5060.0,0.55
253,0.8510184,0.12215242,0.20257407,0.12659916,2540.0,-1.7574126,1.0,5080.0,0.7
