epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
254,0.85109407,0.12208264,0.20259699,0.12646285,2550.0,-3.5991592,0.7,5100.0,0.7
255,0.851124,0.12208413,0.20261784,0.12641938,2560.0,-1.7646234,0.9,5120.0,0.6
256,0.85110027,0.121946275,0.20261881,0.12635447,2570.0,-2.5276942,1.0,5140.0,0.7
257,0.8511243,0.121928245,0.20260525,0.12626976,2580.0,-1.6532958,0.9,5160.0,0.6
258,0.8511419,0.12187173,0.20263602,0.12620501,2590.0,-1.6632534,1.0,5180.0,0.65
259,0.85122234,0.12182381,0.20264505,0.12616466,2600.0,-1.1633282,1.0,5200.0,0.45
260,0.8512318,0.12174048,0.20269293,0.12614729,2610.0,-1.8547865,0.9,5220.0,0.6
261,0.8513119,0.121718764,0.20267276,0.12609455,2620.0,-1.3763076,1.0,5240.0,0.3
262,0.8513014,0.12176541,0.20269376,0.1260656,2630.0,-1.3806427,1.0,5260.0,0.7
263,0.8512919,0.12176297,0.20270611,0.1260538,2640.0,-1.6913971,1.0,5280.0,0.55
264,0.85129523,0.12175294,0.20270012,0.1259828,2650.0,-2.5847363,0.9,5300.0,0.6
265,0.8512924,0.12173432,0.20267868,0.1259794,2660.0,-1.2849754,1.0,5320.0,0.5
266,0.8512884,0.12176398,0.20268458,0.1259666,2670.0,-1.3258847,1.0,5340.0,0.5
267,0.8513667,0.1216774,0.20269026,0.12594774,2680.0,-1.6328074,0.9,5360.0,0.6
268,0.8513854,0.12172023,0.2027096,0.12590794,2690.0,-1.8193582,0.9,5380.0,0.5
269,0.8514795,0.12169886,0.20271179,0.12583846,2700.0,-1.0730468,1.0,5400.0,0.55
270,0.8515208,0.12162286,0.2027258,0.12574452,2710.0,-1.4554652,1.0,5420.0,0.6
271,0.8515451,0.121713184,0.20274754,0.1257403,2720.0,-2.2185862,1.0,5440.0,0.6
272,0.8515968,0.121689655,0.20272951,0.12564585,2730.0,-2.496154,1.0,5460.0,0.55
273,0.85169816,0.121623896,0.20273678,0.12549388,2740.0,-1.6810385,1.0,5480.0,0.6
274,0.85172325,0.12152547,0.20272553,0.12539642,2750.0,-1.7088861,1.0,5500.0,0.75
275,0.8517184,0.121522605,0.20268127,0.12535901,2760.0,-1.6131872,0.9,5520.0,0.45
276,0.8517828,0.12154781,0.20268618,0.12533844,2770.0,-0.8749194,1.0,5540.0,0.65
277,0.8518147,0.12151632,0.20272473,0.12528041,2780.0,-1.4651669,1.0,5560.0,0.6
278,0.8518653,0.121485114,0.20275475,0.12525378,2790.0,-1.8598716,0.9,5580.0,0.55
279,0.8518743,0.121481895,0.20276576,0.12518865,2800.0,-2.5748417,0.8,5600.0,0.6
280,0.85191756,0.1214715,0.20278259,0.1251538,2810.0,-1.936952,1.0,5620.0,0.4
281,0.85202336,0.1213778,0.20283285,0.12504311,2820.0,-2.000269,0.9,5640.0,0.6
282,0.85197574,0.12126901,0.20285118,0.12491491,2830.0,-1.6405255,0.8,5660.0,0.75
283,0.85203785,0.121261455,0.2028369,0.12485841,2840.0,-2.81882,0.9,5680.0,0.5
284,0.8520219,0.12122885,0.20283891,0.12490375,2850.0,-1.9779422,1.0,5700.0,0.55
285,0.85199517,0.12133322,0.2028357,0.12500477,2860.0,-1.5307071,1.0,5720.0,0.3
286,0.85202414,0.12127831,0.2028538,0.124942034,2870.0,-2.3342566,0.9,5740.0,0.65
287,0.8520355,0.12118087,0.20285477,0.12489913,2880.0,-3.5208454,0.8,5760.0,0.65
288,0.8521075,0.121182926,0.202885,0.124914534,2890.0,-1.6038727,0.9,5780.0,0.6
289,0.8521835,0.121153645,0.20288843,0.12492741,2900.0,-1.8021332,1.0,5800.0,0.6
290,0.85219383,0.12108931,0.2028812,0.12480464,2910.0,-2.021781,1.0,5820.0,0.75
291,0.852206,0.12118519,0.20291117,0.124838375,2920.0,-1.2704508,1.0,5840.0,0.65
292,0.852165,0.12109065,0.20291586,0.12470569,2930.0,-1.0817462,1.0,5860.0,0.8
293,0.85221356,0.12103977,0.20292522,0.12460566,2940.0,-1.3417978,1.0,5880.0,0.8
294,0.8522598,0.12098461,0.20291644,0.12455246,2950.0,-1.19333,1.0,5900.0,0.7
295,0.8523462,0.12090603,0.20290776,0.12444691,2960.0,-1.3378541,1.0,5920.0,0.55
296,0.8523963,0.12086771,0.20290144,0.124380216,2970.0,-1.8878416,0.9,5940.0,0.55
297,0.8524484,0.120793045,0.20290612,0.12431812,2980.0,-1.4727043,0.9,5960.0,0.6
298,0.85244304,0.120705016,0.20291735,0.12420991,2990.0,-2.3694062,1.0,5980.0,0.7
299,0.85241884,0.120605014,0.20297474,0.12411563,3000.0,-1.1869774,1.0,6000.0,0.7
300,0.8524949,0.12056645,0.2029944,0.12404931,3010.0,-0.9298093,1.0,6020.0,0.5
301,0.8525162,0.12050083,0.2029996,0.12397899,3020.0,-1.394701,1.0,6040.0,0.65
302,0.85257405,0.1204366,0.20302154,0.12391958,3030.0,-1.1128926,1.0,6060.0,0.5
303,0.8526327,0.12038156,0.203027,0.12383621,3040.0,-1.1449548,1.0,6080.0,0.6
304,0.8527041,0.12031778,0.20301671,0.12376788,3050.0,-1.4832146,1.0,6100.0,0.6
305,0.85268885,0.120226026,0.20303997,0.123707354,3060.0,-1.121039,1.0,6120.0,0.6
306,0.8527436,0.12022299,0.20308991,0.12361273,3070.0,-1.1680081,1.0,6140.0,0.55
307,0.8527496,0.120191954,0.20310019,0.1235688,3080.0,-1.4236958,0.9,6160.0,0.75
308,0.8528123,0.12016029,0.20314024,0.12349356,3090.0,-5.145318,0.9,6180.0,0.55
309,0.8528726,0.12020403,0.2031869,0.12350825,3100.0,-1.5099785,1.0,6200.0,0.6
310,0.852853,0.12018523,0.20316376,0.123412855,3110.0,-2.04276,1.0,6220.0,0.55
311,0.8529201,0.12014794,0.20318595,0.12333958,3120.0,-0.9527192,0.9,6240.0,0.5
312,0.8530028,0.12008577,0.20321395,0.12327468,3130.0,-1.8814595,0.9,6260.0,0.7
313,0.8530739,0.1200226,0.20324957,0.12317609,3140.0,-1.0127604,1.0,6280.0,0.65
314,0.8531115,0.119995,0.20323715,0.12313711,3150.0,-1.8999367,1.0,6300.0,0.65
315,0.85317063,0.11995959,0.20325114,0.12305335,3160.0,-0.90210736,1.0,6320.0,0.6
316,0.8531725,0.11988444,0.20325205,0.122983456,3170.0,-1.9382988,1.0,6340.0,0.6
317,0.8532109,0.11984762,0.20323251,0.12291694,3180.0,-3.1830049,0.8,6360.0,0.55
318,0.8532041,0.119759716,0.20321064,0.122878104,3190.0,-1.5081017,0.9,6380.0,0.55
319,0.8532481,0.11977313,0.20323616,0.122843534,3200.0,-2.303556,0.9,6400.0,0.45
320,0.85326594,0.119739056,0.20323154,0.12280269,3210.0,-1.1999261,1.0,6420.0,0.45
321,0.85322165,0.11966435,0.20325172,0.1227309,3220.0,-1.2272662,1.0,6440.0,0.7
322,0.8531816,0.11960286,0.20324798,0.12261285,3230.0,-1.1027111,1.0,6460.0,0.7
323,0.85323423,0.1196627,0.20326158,0.12265073,3240.0,-3.0489688,0.9,6480.0,0.45
324,0.85331297,0.119653024,0.20326906,0.12254922,3250.0,-1.4937199,0.9,6500.0,0.7
325,0.85332185,0.11965048,0.20325159,0.12251166,3260.0,-1.7614338,0.9,6520.0,0.6
326,0.8533613,0.11965481,0.20327514,0.12248173,3270.0,-1.7697392,0.9,6540.0,0.55
327,0.85339445,0.11961045,0.2033017,0.12241115,3280.0,-3.456316,0.8,6560.0,0.6
328,0.85343575,0.11956807,0.2032806,0.12231816,3290.0,-1.682979,1.0,6580.0,0.75
329,0.8534312,0.11951051,0.2033098,0.122261696,3300.0,-1.2030351,1.0,6600.0,0.6
330,0.85347086,0.11950237,0.2033589,0.12223801,3310.0,-1.4200038,0.9,6620.0,0.55
331,0.85349196,0.1194971,0.20334427,0.12222904,3320.0,-0.8607868,1.0,6640.0,0.55
332,0.85350704,0.1194458,0.20333463,0.12217543,3330.0,-1.937063,1.0,6660.0,0.7
333,0.8535362,0.11945049,0.20333517,0.122133456,3340.0,-1.2389896,1.0,6680.0,0.6
334,0.8535796,0.11943392,0.20334071,0.122076586,3350.0,-1.1066724,1.0,6700.0,0.5
335,0.8536685,0.119397305,0.20335566,0.122031644,3360.0,-1.2972553,1.0,6720.0,0.7
336,0.853761,0.11936281,0.20334168,0.1220006,3370.0,-1.396326,1.0,6740.0,0.7
337,0.853708,0.11937567,0.20335567,0.12199997,3380.0,-3.958406,0.9,6760.0,0.7
338,0.8537231,0.11936655,0.20334722,0.12193989,3390.0,-1.5647666,1.0,6780.0,0.55
339,0.8537559,0.11930045,0.20335203,0.12186744,3400.0,-1.3038025,1.0,6800.0,0.7
340,0.8537229,0.1192343,0.20335014,0.1217729,3410.0,-1.1290748,1.0,6820.0,0.8
341,0.8537009,0.119154334,0.20330767,0.12174341,3420.0,-2.1036499,0.9,6840.0,0.8
342,0.8536746,0.119067825,0.20330285,0.12166085,3430.0,-0.95042074,0.9,6860.0,0.8
343,0.85365564,0.11900721,0.20333701,0.121613905,3440.0,-0.765324,1.0,6880.0,0.55
344,0.8536742,0.119013876,0.20334613,0.1215511,3450.0,-1.4419998,1.0,6900.0,0.7
345,0.8536728,0.11899432,0.20333111,0.12153066,3460.0,-1.4513904,1.0,6920.0,0.65
346,0.8537004,0.119008265,0.20330897,0.12148475,3470.0,-1.3029977,1.0,6940.0,0.75
347,0.8537173,0.11894847,0.20330216,0.121422365,3480.0,-1.176816,1.0,6960.0,0.8
348,0.853703,0.118941486,0.20330143,0.12134882,3490.0,-1.80312,1.0,6980.0,0.6
349,0.85369354,0.118920535,0.20331776,0.121266544,3500.0,-1.5199475,1.0,7000.0,0.7
350,0.8537099,0.11885953,0.2033202,0.12114748,3510.0,-1.104473,1.0,7020.0,0.85
351,0.85368514,0.1188096,0.20328562,0.121123575,3520.0,-1.3433839,1.0,7040.0,0.7
352,0.853728,0.11879768,0.20330788,0.12109685,3530.0,-1.1275305,1.0,7060.0,0.5
353,0.85376364,0.11874495,0.20329715,0.12110886,3540.0,-1.4011962,0.9,7080.0,0.55
354,0.8537943,0.11874825,0.20330355,0.12103446,3550.0,-2.702322,0.8,7100.0,0.6
355,0.8538243,0.118673414,0.20329401,0.12096728,3560.0,-1.7316856,0.9,7120.0,0.75
356,0.8538537,0.118611395,0.20329502,0.120879374,3570.0,-1.9032819,1.0,7140.0,0.75
357,0.8538721,0.11858982,0.20331274,0.12079862,3580.0,-1.8084536,1.0,7160.0,0.55
358,0.853928,0.118570454,0.20334078,0.1207547,3590.0,-1.5654497,1.0,7180.0,0.55
359,0.8539252,0.1185227,0.20334382,0.120684,3600.0,-2.027483,0.9,7200.0,0.8
360,0.85394233,0.11850011,0.20336492,0.12070568,3610.0,-1.1931865,1.0,7220.0,0.4
361,0.8540061,0.118558876,0.20337927,0.12066037,3620.0,-1.2926208,0.9,7240.0,0.55
362,0.8540117,0.118545,0.20334539,0.120703734,3630.0,-1.7493347,1.0,7260.0,0.8
363,0.85401076,0.118482806,0.20335284,0.12061169,3640.0,-1.3079693,0.9,7280.0,0.55
364,0.854031,0.118441306,0.2033391,0.120551035,3650.0,-2.3826125,1.0,7300.0,0.65
365,0.8540614,0.11839467,0.20336539,0.12049542,3660.0,-1.1797706,1.0,7320.0,0.65
366,0.8540574,0.11834469,0.20334746,0.12042932,3670.0,-1.5531199,1.0,7340.0,0.75
367,0.85405207,0.118295245,0.20335837,0.120388724,3680.0,-2.5240834,0.8,7360.0,0.7
368,0.85408425,0.1182499,0.20333081,0.12033211,3690.0,-1.6395576,1.0,7380.0,0.65
369,0.8541793,0.11822022,0.20332928,0.12026929,3700.0,-1.0919989,1.0,7400.0,0.6
370,0.8541949,0.1182062,0.20333304,0.1202814,3710.0,-1.401903,1.0,7420.0,0.65
371,0.8542227,0.11812541,0.20336261,0.12023091,3720.0,-1.9149466,1.0,7440.0,0.85
372,0.8542736,0.11809907,0.20335558,0.12016715,3730.0,-2.1030107,1.0,7460.0,0.65
373,0.8542288,0.11802456,0.20336616,0.12012554,3740.0,-1.435264,1.0,7480.0,0.8
374,0.85428125,0.117948435,0.20337482,0.120047,3750.0,-1.7885418,1.0,7500.0,0.7
375,0.8542877,0.11792227,0.20339993,0.11997968,3760.0,-1.3569815,0.9,7520.0,0.7
376,0.8543198,0.117920995,0.20341225,0.11996025,3770.0,-1.2334025,1.0,7540.0,0.55
377,0.85438174,0.11793995,0.20343243,0.11996403,3780.0,-1.2878094,1.0,7560.0,0.35
378,0.8544145,0.11790236,0.2034371,0.11991333,3790.0,-1.7347345,1.0,7580.0,0.6
379,0.85443133,0.11784827,0.2034329,0.119868346,3800.0,-1.5609367,1.0,7600.0,0.6
380,0.85442144,0.1178,0.20343748,0.11980512,3810.0,-1.0922829,1.0,7620.0,0.65
381,0.854424,0.11772716,0.20342968,0.11972228,3820.0,-1.6766336,1.0,7640.0,0.8
382,0.85442287,0.117729366,0.20341769,0.11967358,3830.0,-0.8905743,1.0,7660.0,0.45
383,0.8544407,0.117679,0.2034034,0.11961665,3840.0,-1.0984763,1.0,7680.0,0.7
384,0.85446733,0.117637716,0.20339318,0.119543895,3850.0,-1.3831112,1.0,7700.0,0.55
385,0.85451466,0.117600165,0.20340107,0.119509086,3860.0,-2.379961,0.9,7720.0,0.6
386,0.85453635,0.11754602,0.20341787,0.119428635,3870.0,-1.7344612,1.0,7740.0,0.8
387,0.854543,0.11755475,0.2034154,0.119394615,3880.0,-1.8661703,0.8,7760.0,0.6
388,0.8545759,0.11753919,0.20344657,0.11932454,3890.0,-1.4194697,1.0,7780.0,0.5
389,0.8545637,0.11751001,0.20346205,0.11930151,3900.0,-1.4452255,1.0,7800.0,0.8
390,0.8545745,0.11747473,0.20349087,0.119257495,3910.0,-1.5003816,1.0,7820.0,0.4
391,0.8545689,0.11739367,0.20347378,0.11924007,3920.0,-1.119754,1.0,7840.0,0.75
392,0.85459733,0.11751316,0.20347941,0.11928149,3930.0,-1.1511009,1.0,7860.0,0.45
393,0.8546181,0.11749651,0.20346373,0.11927901,3940.0,-1.3934951,1.0,7880.0,0.75
394,0.85463303,0.117430024,0.2034877,0.11922975,3950.0,-1.604097,0.9,7900.0,0.85
395,0.85464406,0.117454834,0.20349985,0.11925608,3960.0,-1.0830758,1.0,7920.0,0.55
396,0.8546834,0.117453,0.20354204,0.11925849,3970.0,-1.8343716,1.0,7940.0,0.45
397,0.8546731,0.11743935,0.20356089,0.11924448,3980.0,-1.3911707,1.0,7960.0,0.7
398,0.85470676,0.11744357,0.20356649,0.11921237,3990.0,-1.2656534,1.0,7980.0,0.45
399,0.8547315,0.11745777,0.2035851,0.119210854,4000.0,-1.8147871,1.0,8000.0,0.5
400,0.8547079,0.117410004,0.20357512,0.11916573,4010.0,-1.3189305,1.0,8020.0,0.55
401,0.854671,0.117422126,0.20357096,0.11915066,4020.0,-1.018431,1.0,8040.0,0.6
402,0.85468024,0.117403924,0.20355615,0.11914755,4030.0,-1.3236414,0.9,8060.0,0.5
403,0.8547011,0.117432795,0.20356806,0.11913855,4040.0,-4.5085454,0.9,8080.0,0.5
404,0.8546346,0.117453784,0.20354426,0.11909216,4050.0,-1.4880967,1.0,8100.0,0.5
405,0.854657,0.11738572,0.2035448,0.11900623,4060.0,-1.5589331,1.0,8120.0,0.65
406,0.85464257,0.11732558,0.20352338,0.118989475,4070.0,-5.9406133,0.9,8140.0,0.6
407,0.8546884,0.1172873,0.20352349,0.11895446,4080.0,-1.6391985,1.0,8160.0,0.75
408,0.8546486,0.11728414,0.2035179,0.118901044,4090.0,-1.1532452,1.0,8180.0,0.75
409,0.85463667,0.11723673,0.2035171,0.118853614,4100.0,-1.8447144,0.9,8200.0,0.75
410,0.854671,0.117178805,0.2035121,0.118792206,4110.0,-1.3722471,1.0,8220.0,0.7
411,0.85465306,0.117135435,0.20351996,0.11874923,4120.0,-1.1314812,1.0,8240.0,0.65
412,0.854654,0.11711951,0.2035318,0.11870741,4130.0,-1.1056292,1.0,8260.0,0.5
413,0.85462236,0.11708504,0.20351915,0.118650235,4140.0,-1.3931867,1.0,8280.0,0.65
414,0.8546594,0.11707608,0.20353079,0.11859302,4150.0,-1.1027269,1.0,8300.0,0.6
415,0.8546998,0.1170226,0.2035396,0.11851764,4160.0,-1.941055,1.0,8320.0,0.5
416,0.85470706,0.11699138,0.20351349,0.11850745,4170.0,-1.670902,0.9,8340.0,0.8
417,0.8546881,0.11690911,0.20350365,0.11843862,4180.0,-1.5340979,1.0,8360.0,0.65
418,0.8546774,0.11687565,0.20349795,0.11838361,4190.0,-1.0788653,1.0,8380.0,0.55
419,0.8547649,0.116845906,0.20351627,0.11833744,4200.0,-1.2173011,1.0,8400.0,0.3
420,0.8547842,0.11681563,0.2034876,0.118343264,4210.0,-1.9526066,1.0,8420.0,0.55
421,0.85477084,0.116767175,0.20346409,0.118324116,4220.0,-1.1063505,1.0,8440.0,0.7
422,0.8548053,0.116772376,0.20348842,0.1183097,4230.0,-1.332335,1.0,8460.0,0.65
423,0.8548178,0.11678922,0.20350622,0.11828379,4240.0,-1.7206558,1.0,8480.0,0.75
424,0.85487586,0.11683736,0.20352902,0.11827173,4250.0,-1.2881632,1.0,8500.0,0.65
425,0.85489756,0.11680738,0.20353957,0.11824278,4260.0,-1.161276,1.0,8520.0,0.75
426,0.85493857,0.1167737,0.20355068,0.118195675,4270.0,-1.2973385,1.0,8540.0,0.5
427,0.8549802,0.11685169,0.20358364,0.11826724,4280.0,-1.1247318,1.0,8560.0,0.5
428,0.8550081,0.11680593,0.20357834,0.1182114,4290.0,-1.5930378,0.9,8580.0,0.6
429,0.85505915,0.116890766,0.20357396,0.1182554,4300.0,-1.8910971,1.0,8600.0,0.35
430,0.85509205,0.11683917,0.20356213,0.11826043,4310.0,-1.2214245,1.0,8620.0,0.4
431,0.85509986,0.11682143,0.20356081,0.11825401,4320.0,-1.6693264,1.0,8640.0,0.5
432,0.85505915,0.116816044,0.20354693,0.11821828,4330.0,-1.4335006,1.0,8660.0,0.7
433,0.8551011,0.116799355,0.20354685,0.11816233,4340.0,-1.6001062,1.0,8680.0,0.7
434,0.8550913,0.11675614,0.20354651,0.118096344,4350.0,-1.5451548,1.0,8700.0,0.55
435,0.8551154,0.11671507,0.2035492,0.118027955,4360.0,-1.1727929,1.0,8720.0,0.7
436,0.8550728,0.11666813,0.20353952,0.11795246,4370.0,-2.5786166,1.0,8740.0,0.7
437,0.8550944,0.116617985,0.2035235,0.117907144,4380.0,-0.9861328,1.0,8760.0,0.65
438,0.8551671,0.11665681,0.20352928,0.117904246,4390.0,-0.84269315,1.0,8780.0,0.45
439,0.8551467,0.11665619,0.20354639,0.11791109,4400.0,-1.0375359,1.0,8800.0,0.55
440,0.85518914,0.116646565,0.2035721,0.11786843,4410.0,-1.7493277,1.0,8820.0,0.7
441,0.85513926,0.1165902,0.20355982,0.11779478,4420.0,-0.99067247,1.0,8840.0,0.85
442,0.85516715,0.1165958,0.20356102,0.11779084,4430.0,-1.4772155,1.0,8860.0,0.5
443,0.85517144,0.11660993,0.20356363,0.11773212,4440.0,-1.5575144,1.0,8880.0,0.7
444,0.8551906,0.11659998,0.20357096,0.117715664,4450.0,-1.5608709,1.0,8900.0,0.7
445,0.85519296,0.11657723,0.20356585,0.1177449,4460.0,-1.3864049,0.9,8920.0,0.65
446,0.8552434,0.11655414,0.20356204,0.11769852,4470.0,-1.0940663,1.0,8940.0,0.6
447,0.8552261,0.11648009,0.20355932,0.11767257,4480.0,-2.709312,1.0,8960.0,0.75
448,0.8552576,0.11642083,0.20355627,0.11760679,4490.0,-1.5402395,1.0,8980.0,0.85
449,0.8552266,0.11641968,0.20355646,0.117627,4500.0,-1.0448964,1.0,9000.0,0.55
450,0.85523623,0.116366796,0.20358017,0.117575556,4510.0,-1.952383,0.9,9020.0,0.65
451,0.8552597,0.11640191,0.2035985,0.117604695,4520.0,-1.6010313,1.0,9040.0,0.6
452,0.8552744,0.116360635,0.20360321,0.11753294,4530.0,-2.534597,0.9,9060.0,0.75
453,0.8552838,0.11633545,0.20360795,0.11747537,4540.0,-1.2112153,1.0,9080.0,0.8
454,0.85532564,0.1163033,0.20359768,0.1174328,4550.0,-1.3075248,1.0,9100.0,0.75
455,0.85536695,0.11625895,0.20359851,0.117365524,4560.0,-1.2872502,1.0,9120.0,0.55
456,0.8553632,0.11624211,0.2036193,0.11733456,4570.0,-1.2475034,1.0,9140.0,0.55
457,0.8553627,0.11619401,0.2036209,0.11725912,4580.0,-1.1901278,1.0,9160.0,0.65
458,0.85535073,0.11618621,0.20361595,0.1172095,4590.0,-1.1388007,1.0,9180.0,0.55
459,0.8553612,0.11614394,0.20363721,0.1171549,4600.0,-1.6907642,1.0,9200.0,0.7
460,0.85536236,0.11612762,0.20361859,0.117145225,4610.0,-1.420664,0.9,9220.0,0.65
461,0.85538155,0.11610349,0.20362793,0.117192335,4620.0,-1.5847973,1.0,9240.0,0.6
462,0.85536045,0.11603453,0.20361096,0.11712476,4630.0,-1.1436456,1.0,9260.0,0.7
463,0.8553454,0.11602601,0.2036196,0.11709374,4640.0,-1.3066313,0.9,9280.0,0.7
464,0.8553342,0.115988135,0.2036045,0.117106885,4650.0,-1.711471,1.0,9300.0,0.65
465,0.8553508,0.115991615,0.20360595,0.11706091,4660.0,-0.9771913,1.0,9320.0,0.45
466,0.8553493,0.11594812,0.2035938,0.11703567,4670.0,-1.0877502,1.0,9340.0,0.75
467,0.8553327,0.11593454,0.20359346,0.11700007,4680.0,-1.2327092,1.0,9360.0,0.55
468,0.8553283,0.11590678,0.20359051,0.11693928,4690.0,-1.1985945,1.0,9380.0,0.8
469,0.85533667,0.11588543,0.20359555,0.11691391,4700.0,-1.0124454,1.0,9400.0,0.6
470,0.8553279,0.11590606,0.20359078,0.11687295,4710.0,-1.8634415,1.0,9420.0,0.7
471,0.85539395,0.115955256,0.20360556,0.11689459,4720.0,-3.2649608,1.0,9440.0,0.45
472,0.8554055,0.11599506,0.2035867,0.11688574,4730.0,-1.8752178,1.0,9460.0,0.5
473,0.8554511,0.115965426,0.20359075,0.11682118,4740.0,-2.0192382,1.0,9480.0,0.6
474,0.8554537,0.11592204,0.20359677,0.11683001,4750.0,-1.2821147,1.0,9500.0,0.5
475,0.85542804,0.11589243,0.20361514,0.11679556,4760.0,-1.69599,0.9,9520.0,0.75
476,0.8554558,0.1158639,0.20360614,0.116765134,4770.0,-1.162756,0.9,9540.0,0.6
477,0.85544354,0.115816616,0.20360982,0.1166906,4780.0,-0.9411314,1.0,9560.0,0.7
478,0.85550064,0.11580964,0.2036239,0.116675556,4790.0,-1.2350347,1.0,9580.0,0.55
479,0.8555288,0.115762375,0.20361817,0.1166628,4800.0,-1.4360546,1.0,9600.0,0.7
480,0.85553247,0.11572508,0.20363517,0.11663665,4810.0,-1.6883905,1.0,9620.0,0.6
481,0.8555505,0.11576334,0.20362759,0.11662681,4820.0,-1.4040029,1.0,9640.0,0.5
482,0.85556865,0.115792535,0.20363788,0.11660495,4830.0,-1.098642,1.0,9660.0,0.65
483,0.855546,0.11574679,0.20362858,0.116607904,4840.0,-1.2267449,1.0,9680.0,0.7
484,0.8555784,0.11574153,0.20363015,0.11661768,4850.0,-1.2458723,1.0,9700.0,0.65
485,0.85559434,0.115714274,0.20364115,0.11660222,4860.0,-1.4034853,0.9,9720.0,0.6
486,0.85561234,0.11574342,0.20363466,0.116586216,4870.0,-1.296866,1.0,9740.0,0.7
487,0.85563666,0.11573974,0.20363884,0.11655139,4880.0,-1.4920881,1.0,9760.0,0.55
488,0.85564137,0.11570784,0.2036556,0.11652113,4890.0,-2.9759226,0.8,9780.0,0.65
489,0.8556805,0.115690835,0.20367365,0.116461605,4900.0,-1.2838748,1.0,9800.0,0.7
490,0.85570025,0.115659155,0.20367357,0.11642078,4910.0,-1.3473794,0.9,9820.0,0.75
491,0.8556852,0.11565387,0.2036715,0.11644598,4920.0,-1.2314818,0.9,9840.0,0.55
492,0.8557,0.11564088,0.20364922,0.11643416,4930.0,-1.0111477,1.0,9860.0,0.45
493,0.8557125,0.11561275,0.20365529,0.116421595,4940.0,-1.7542168,0.9,9880.0,0.45
494,0.855721,0.11555468,0.20363997,0.11638179,4950.0,-1.5643096,0.9,9900.0,0.8
495,0.8557236,0.11551715,0.20363295,0.11636515,4960.0,-1.8509216,0.9,9920.0,0.65
496,0.85569793,0.115542375,0.20363173,0.11638385,4970.0,-0.67408407,1.0,9940.0,0.55
497,0.85571057,0.1155169,0.20363909,0.11633151,4980.0,-1.3095154,1.0,9960.0,0.85
498,0.8557008,0.11549991,0.20362903,0.11629185,4990.0,-1.5067466,1.0,9980.0,0.65
499,0.8557367,0.1154773,0.20362909,0.11624673,5000.0,-1.27342,1.0,10000.0,0.75
500,0.8557732,0.11546358,0.20364767,0.116203345,5010.0,-1.2990875,1.0,10020.0,0.75
501,0.85577554,0.11544015,0.20364243,0.116214186,5020.0,-1.3074236,1.0,10040.0,0.55
502,0.8558106,0.11545686,0.20367187,0.11622827,5030.0,-1.7640917,1.0,10060.0,0.65
503,0.8557996,0.115429945,0.20367818,0.11616329,5040.0,-0.75430685,1.0,10080.0,0.85
504,0.85581183,0.115399696,0.20369378,0.116120264,5050.0,-1.2839084,1.0,10100.0,0.7
