epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
752,0.8569846,0.112444274,0.20456313,0.11002478,7530.0,-0.98800594,1.0,15060.0,0.85
753,0.8569975,0.11242489,0.20456171,0.10999118,7540.0,-1.3405051,1.0,15080.0,0.8
754,0.8569829,0.11244499,0.20457375,0.10999692,7550.0,-1.7302845,1.0,15100.0,0.55
755,0.85702085,0.11244608,0.20457569,0.1099657,7560.0,-1.8331983,1.0,15120.0,0.55
756,0.85703737,0.112424396,0.20458713,0.10996073,7570.0,-1.6346813,1.0,15140.0,0.75
757,0.8570687,0.11241903,0.20460416,0.10995483,7580.0,-0.9723055,1.0,15160.0,0.6
758,0.8570871,0.112490356,0.20460695,0.10998473,7590.0,-0.83260316,1.0,15180.0,0.5
759,0.85709953,0.112481706,0.20461659,0.10997027,7600.0,-1.205,1.0,15200.0,0.6
760,0.8571028,0.11247001,0.20462713,0.10994257,7610.0,-1.6842725,1.0,15220.0,0.6
761,0.8571163,0.112448245,0.20463568,0.10990575,7620.0,-0.8222424,1.0,15240.0,0.75
762,0.8571088,0.112454265,0.20464304,0.10991024,7630.0,-1.0433476,1.0,15260.0,0.5
763,0.8571203,0.11245775,0.20463867,0.10990404,7640.0,-1.0922115,1.0,15280.0,0.85
764,0.8571322,0.11243645,0.2046381,0.109868556,7650.0,-1.2877262,0.9,15300.0,0.7
765,0.85713625,0.11242769,0.20463052,0.10985721,7660.0,-1.250187,1.0,15320.0,0.5
766,0.85713035,0.11239803,0.20463037,0.10981864,7670.0,-0.9419025,1.0,15340.0,0.6
767,0.85717374,0.11240695,0.20462388,0.10979791,7680.0,-1.1516844,1.0,15360.0,0.6
768,0.85717136,0.112391226,0.20462036,0.10977456,7690.0,-1.4520266,1.0,15380.0,0.4
769,0.85719603,0.1124055,0.2046354,0.10977337,7700.0,-1.2072643,1.0,15400.0,0.65
770,0.85719067,0.1124117,0.20462604,0.10976325,7710.0,-0.90158415,1.0,15420.0,0.75
771,0.857223,0.11243988,0.20463441,0.10974482,7720.0,-1.204013,1.0,15440.0,0.65
772,0.8572419,0.11249918,0.20464306,0.10975036,7730.0,-0.9226896,1.0,15460.0,0.55
773,0.8572431,0.11248686,0.2046467,0.10974817,7740.0,-1.4450779,1.0,15480.0,0.55
774,0.8572624,0.11247873,0.20465076,0.10971999,7750.0,-2.2632608,1.0,15500.0,0.75
775,0.8572584,0.11245487,0.20465158,0.10971767,7760.0,-0.9381628,1.0,15520.0,0.75
776,0.8572738,0.112457,0.20466109,0.10968575,7770.0,-1.6460397,1.0,15540.0,0.55
777,0.85727286,0.1124543,0.204665,0.10965457,7780.0,-1.6364403,1.0,15560.0,0.75
778,0.8572728,0.112446986,0.20466082,0.10965275,7790.0,-2.5338063,0.7,15580.0,0.65
779,0.85729814,0.11246598,0.20465934,0.10963999,7800.0,-1.0859778,1.0,15600.0,0.6
780,0.85728794,0.11244863,0.2046638,0.10961898,7810.0,-1.146354,1.0,15620.0,0.85
781,0.8573003,0.112473406,0.20466559,0.109608166,7820.0,-1.3289295,1.0,15640.0,0.6
782,0.85731405,0.112449355,0.20467153,0.10959491,7830.0,-0.75273156,1.0,15660.0,0.75
783,0.85732245,0.11241892,0.20468801,0.10956288,7840.0,-1.1000742,0.9,15680.0,0.65
784,0.85728556,0.11238962,0.20469134,0.10954231,7850.0,-1.2894517,1.0,15700.0,0.75
785,0.8572921,0.11237687,0.20468326,0.10952468,7860.0,-1.7294266,1.0,15720.0,0.6
786,0.8573036,0.11236903,0.20469531,0.10951846,7870.0,-1.3805653,1.0,15740.0,0.75
787,0.85733485,0.11236379,0.20470676,0.109491274,7880.0,-1.5492262,1.0,15760.0,0.55
788,0.8573416,0.11235029,0.20470805,0.10947869,7890.0,-1.1559123,0.9,15780.0,0.55
789,0.85733813,0.1123328,0.20470484,0.10944933,7900.0,-0.9309899,1.0,15800.0,0.65
790,0.8573401,0.112313926,0.20470424,0.10942015,7910.0,-1.9741051,1.0,15820.0,0.75
791,0.8573482,0.112311065,0.20470268,0.10940204,7920.0,-1.2748262,1.0,15840.0,0.6
792,0.8573727,0.11231798,0.20471422,0.109375134,7930.0,-0.9271501,1.0,15860.0,0.7
793,0.85737354,0.11234202,0.20471667,0.10937765,7940.0,-2.3465762,0.9,15880.0,0.55
794,0.85736966,0.112351485,0.20470944,0.10935401,7950.0,-1.6982292,1.0,15900.0,0.6
795,0.857367,0.11233216,0.20471054,0.10933977,7960.0,-1.1033299,1.0,15920.0,0.8
796,0.85736936,0.11233259,0.20471431,0.10931836,7970.0,-1.8836524,0.9,15940.0,0.7
797,0.85736775,0.11231086,0.20471153,0.10929638,7980.0,-1.2563357,1.0,15960.0,0.55
798,0.857384,0.11232456,0.20470959,0.10932064,7990.0,-1.8880917,1.0,15980.0,0.65
799,0.8573935,0.112346314,0.20472544,0.109349556,8000.0,-1.8478794,1.0,16000.0,0.65
800,0.85738283,0.112331964,0.20472926,0.109353155,8010.0,-1.2126514,1.0,16020.0,0.65
801,0.85738534,0.11230991,0.20472461,0.109335326,8020.0,-1.8697497,1.0,16040.0,0.75
802,0.85737306,0.112284146,0.20472856,0.109310664,8030.0,-1.1413186,1.0,16060.0,0.75
803,0.8573925,0.11228397,0.20473942,0.10928897,8040.0,-1.2198352,1.0,16080.0,0.65
804,0.8573925,0.112289764,0.2047322,0.10927204,8050.0,-1.5550896,1.0,16100.0,0.65
805,0.85739326,0.11227614,0.20474118,0.109235615,8060.0,-1.1713345,0.9,16120.0,0.65
806,0.85740596,0.11228913,0.2047413,0.10922466,8070.0,-1.2044212,1.0,16140.0,0.65
807,0.85742253,0.112277545,0.20475799,0.10920704,8080.0,-1.5671079,0.9,16160.0,0.65
808,0.8574424,0.112271756,0.20475788,0.10918532,8090.0,-1.7201418,1.0,16180.0,0.65
809,0.85745573,0.11226019,0.20476311,0.109159574,8100.0,-1.5372652,1.0,16200.0,0.65
810,0.85746026,0.11223886,0.20476316,0.109148294,8110.0,-0.89348567,1.0,16220.0,0.5
811,0.8574671,0.112247325,0.20476168,0.10914414,8120.0,-0.9142045,1.0,16240.0,0.7
812,0.85748225,0.11224252,0.2047749,0.10912721,8130.0,-0.97237396,1.0,16260.0,0.5
813,0.85747904,0.112231195,0.2047843,0.109114476,8140.0,-1.2631599,1.0,16280.0,0.8
814,0.85748285,0.11223342,0.2047807,0.10911308,8150.0,-1.7637827,1.0,16300.0,0.75
815,0.85749954,0.11222608,0.20479318,0.10909943,8160.0,-0.9212675,1.0,16320.0,0.5
816,0.8575084,0.11220176,0.20479345,0.10906833,8170.0,-0.8932603,1.0,16340.0,0.4
817,0.8575012,0.11217324,0.20479494,0.109060675,8180.0,-1.3486017,1.0,16360.0,0.8
818,0.857513,0.11215318,0.2048016,0.10903892,8190.0,-1.115332,1.0,16380.0,0.6
819,0.8575259,0.112147175,0.20480284,0.10901607,8200.0,-1.211388,1.0,16400.0,0.65
820,0.8575457,0.11213402,0.20481142,0.10899179,8210.0,-1.0209801,1.0,16420.0,0.75
821,0.8575628,0.11211181,0.20481445,0.10897425,8220.0,-1.3087894,1.0,16440.0,0.6
822,0.8575811,0.112097114,0.20481844,0.10895178,8230.0,-1.1238139,1.0,16460.0,0.7
823,0.8575842,0.112105966,0.20482007,0.108937666,8240.0,-1.006544,1.0,16480.0,0.55
824,0.8575757,0.112071335,0.20481756,0.10893621,8250.0,-1.3751252,1.0,16500.0,0.75
825,0.85758144,0.11206593,0.20482549,0.10895609,8260.0,-2.1300073,1.0,16520.0,0.6
826,0.85757035,0.1120645,0.20482282,0.10892773,8270.0,-0.85743636,1.0,16540.0,0.75
827,0.85757995,0.11205786,0.20482348,0.10893852,8280.0,-0.9268629,1.0,16560.0,0.6
828,0.85759073,0.112059,0.20483114,0.10892489,8290.0,-1.6261839,1.0,16580.0,0.75
829,0.8575776,0.11209077,0.20484118,0.10894145,8300.0,-1.2875017,1.0,16600.0,0.55
830,0.85758847,0.11207367,0.20484911,0.10891059,8310.0,-1.7809511,1.0,16620.0,0.7
831,0.8575987,0.112069905,0.20486349,0.10889445,8320.0,-1.2101731,1.0,16640.0,0.5
832,0.85759395,0.112070374,0.20486456,0.108874254,8330.0,-1.9310474,0.9,16660.0,0.65
833,0.85759586,0.11206907,0.20487079,0.108847015,8340.0,-1.3842309,1.0,16680.0,0.75
834,0.8575945,0.11208704,0.20486559,0.10883368,8350.0,-0.98627126,1.0,16700.0,0.75
835,0.85759807,0.11207048,0.20487574,0.10881181,8360.0,-0.8305273,1.0,16720.0,0.65
836,0.8576029,0.11209122,0.20488714,0.10880006,8370.0,-1.1880997,1.0,16740.0,0.6
837,0.8575955,0.112065665,0.2048769,0.10877633,8380.0,-1.486348,0.9,16760.0,0.7
838,0.8576018,0.112076424,0.20489596,0.10880773,8390.0,-2.3155646,1.0,16780.0,0.65
839,0.8575949,0.112047434,0.20489901,0.108778365,8400.0,-1.5582008,1.0,16800.0,0.75
840,0.85759085,0.11203154,0.20489557,0.1087769,8410.0,-1.6598781,1.0,16820.0,0.65
841,0.85759264,0.11200723,0.20490001,0.10875888,8420.0,-1.8088369,1.0,16840.0,0.7
842,0.85762304,0.112011485,0.20491667,0.10874031,8430.0,-1.24636,1.0,16860.0,0.45
843,0.85762644,0.11202496,0.20491761,0.10873166,8440.0,-1.1668375,1.0,16880.0,0.65
844,0.8576317,0.112068,0.2049264,0.10875662,8450.0,-2.0265641,1.0,16900.0,0.55
845,0.8576533,0.1120856,0.20492595,0.108743556,8460.0,-0.98056114,1.0,16920.0,0.7
846,0.85765123,0.112104975,0.20492004,0.10874669,8470.0,-1.2906882,1.0,16940.0,0.65
847,0.8576681,0.112113774,0.20492695,0.10872535,8480.0,-0.91488206,1.0,16960.0,0.65
848,0.85767055,0.11209596,0.20492788,0.10869369,8490.0,-1.6361277,1.0,16980.0,0.8
849,0.8576576,0.11211755,0.20492195,0.10872445,8500.0,-1.9863892,1.0,17000.0,0.65
850,0.8576631,0.112107046,0.20493162,0.10870101,8510.0,-0.9514931,1.0,17020.0,0.65
851,0.8576619,0.112092696,0.20492285,0.10868498,8520.0,-1.0993218,1.0,17040.0,0.8
852,0.85764575,0.112092234,0.20492345,0.10866798,8530.0,-1.5996425,1.0,17060.0,0.55
853,0.8576436,0.1120663,0.20491357,0.10864387,8540.0,-1.4636302,1.0,17080.0,0.6
854,0.8576565,0.112083144,0.20491068,0.10867814,8550.0,-1.1548054,1.0,17100.0,0.5
855,0.85763717,0.112065464,0.20491275,0.10864195,8560.0,-1.0612893,1.0,17120.0,0.5
856,0.85767436,0.1120835,0.20491792,0.10863007,8570.0,-1.4589303,1.0,17140.0,0.7
857,0.8576744,0.11205539,0.20492119,0.10860233,8580.0,-0.74544924,1.0,17160.0,0.8
858,0.8576754,0.11204505,0.20492083,0.10861493,8590.0,-1.8627726,1.0,17180.0,0.6
859,0.85766894,0.11202174,0.2049214,0.10859217,8600.0,-4.955264,0.9,17200.0,0.75
860,0.85766053,0.11201648,0.20491888,0.10857238,8610.0,-1.2221311,1.0,17220.0,0.55
861,0.85765857,0.11200226,0.20492275,0.10856102,8620.0,-1.227809,1.0,17240.0,0.8
862,0.8576651,0.11198733,0.2049363,0.10857467,8630.0,-1.2606329,1.0,17260.0,0.65
863,0.857667,0.111971825,0.2049358,0.10855652,8640.0,-1.5424844,1.0,17280.0,0.7
864,0.857678,0.11197343,0.20494357,0.108548164,8650.0,-1.2531304,1.0,17300.0,0.6
865,0.85767585,0.11196352,0.20494637,0.10853931,8660.0,-1.0033598,1.0,17320.0,0.65
866,0.8576538,0.11193166,0.20494851,0.108506486,8670.0,-1.1478498,1.0,17340.0,0.8
867,0.8576632,0.11193309,0.20494774,0.10847368,8680.0,-1.3558143,1.0,17360.0,0.65
868,0.85766727,0.11192288,0.20494324,0.108457506,8690.0,-2.2981043,0.9,17380.0,0.65
869,0.85765815,0.11189983,0.20494679,0.10843631,8700.0,-0.9833029,1.0,17400.0,0.8
870,0.85766965,0.11187758,0.20493633,0.10843317,8710.0,-0.89783555,1.0,17420.0,0.6
871,0.8576675,0.11191713,0.20494331,0.108432025,8720.0,-1.7663971,1.0,17440.0,0.45
872,0.8576806,0.11190602,0.2049416,0.10839466,8730.0,-1.1880867,1.0,17460.0,0.4
873,0.85768706,0.11190102,0.20495257,0.10836465,8740.0,-0.96688205,1.0,17480.0,0.4
874,0.85769993,0.1119049,0.20496053,0.10837387,8750.0,-0.90067863,1.0,17500.0,0.7
875,0.8577258,0.11189861,0.20497426,0.10837058,8760.0,-1.0604503,1.0,17520.0,0.7
876,0.8576999,0.11187909,0.20497343,0.1083341,8770.0,-1.1355213,1.0,17540.0,0.7
877,0.85771734,0.11186683,0.20498227,0.10831768,8780.0,-1.4831508,1.0,17560.0,0.7
878,0.85771066,0.11184391,0.20498085,0.1082923,8790.0,-0.93125314,1.0,17580.0,0.6
879,0.85771656,0.11183288,0.20498343,0.10826215,8800.0,-1.4612554,1.0,17600.0,0.55
880,0.85771006,0.11183242,0.20497912,0.10824029,8810.0,-0.80588263,1.0,17620.0,0.65
881,0.8577211,0.11185435,0.2049857,0.10825595,8820.0,-1.5494083,1.0,17640.0,0.45
882,0.857734,0.11184936,0.20498396,0.10825378,8830.0,-1.030902,1.0,17660.0,0.7
883,0.85772824,0.1118457,0.20498638,0.10823277,8840.0,-1.4433362,1.0,17680.0,0.65
884,0.8577359,0.11184436,0.20499977,0.108229294,8850.0,-1.3451757,0.8,17700.0,0.7
885,0.8577707,0.11184839,0.20501107,0.10822518,8860.0,-1.6716207,1.0,17720.0,0.65
886,0.8577947,0.111831404,0.20501612,0.108202025,8870.0,-0.98661613,1.0,17740.0,0.65
887,0.85781544,0.111824036,0.20502174,0.10818454,8880.0,-1.5463207,1.0,17760.0,0.5
888,0.85782593,0.11180282,0.20503096,0.108152874,8890.0,-1.3321887,0.9,17780.0,0.6
889,0.85781735,0.11177951,0.20503461,0.10812748,8900.0,-1.0127035,1.0,17800.0,0.75
890,0.8578377,0.11176374,0.2050412,0.10809957,8910.0,-1.1803405,1.0,17820.0,0.75
891,0.85784394,0.111745395,0.20504439,0.108072825,8920.0,-0.7858163,1.0,17840.0,0.55
892,0.8578618,0.11172406,0.20506416,0.108053006,8930.0,-1.5391755,1.0,17860.0,0.7
893,0.8578344,0.11174258,0.2050575,0.10806741,8940.0,-1.2796627,1.0,17880.0,0.8
894,0.85784537,0.1117417,0.20506482,0.108063936,8950.0,-0.86994046,1.0,17900.0,0.35
895,0.8578603,0.1117238,0.20507221,0.10804514,8960.0,-1.0530274,1.0,17920.0,0.6
896,0.85786986,0.11172239,0.20507784,0.10806733,8970.0,-0.91210717,1.0,17940.0,0.55
897,0.85786635,0.111709915,0.20506431,0.10808485,8980.0,-0.96394855,1.0,17960.0,0.75
898,0.85786813,0.111699484,0.2050696,0.10808533,8990.0,-1.1900004,1.0,17980.0,0.75
899,0.857858,0.111687206,0.2050665,0.10805383,9000.0,-1.2871702,1.0,18000.0,0.65
900,0.857862,0.111689486,0.20507228,0.10807258,9010.0,-1.1516552,1.0,18020.0,0.7
901,0.85787135,0.111677356,0.2050709,0.108042955,9020.0,-1.1558714,1.0,18040.0,0.7
902,0.85785156,0.11165521,0.20506231,0.10801949,9030.0,-1.2097151,1.0,18060.0,0.6
903,0.8578566,0.1116524,0.20506693,0.10801391,9040.0,-1.4791663,1.0,18080.0,0.45
904,0.85786635,0.11164717,0.20506908,0.107993364,9050.0,-1.6429904,1.0,18100.0,0.65
905,0.8578429,0.1116476,0.2050699,0.10798361,9060.0,-0.80485046,1.0,18120.0,0.65
906,0.8578469,0.11167123,0.20508055,0.10798372,9070.0,-1.0810264,1.0,18140.0,0.65
907,0.8578549,0.11164484,0.20508267,0.10795248,9080.0,-1.4223989,1.0,18160.0,0.6
908,0.85784,0.11163113,0.20508005,0.10793498,9090.0,-1.2401435,1.0,18180.0,0.45
909,0.8578492,0.11163727,0.20508288,0.1079259,9100.0,-1.0942636,1.0,18200.0,0.7
910,0.8578584,0.11161109,0.20508927,0.10792221,9110.0,-1.3686597,0.9,18220.0,0.7
911,0.85786843,0.1116165,0.20508242,0.10791236,9120.0,-0.81950855,1.0,18240.0,0.65
912,0.857861,0.111619,0.20508349,0.10789528,9130.0,-1.4614301,1.0,18260.0,0.65
913,0.8578673,0.11162754,0.20508875,0.10790099,9140.0,-0.92993623,1.0,18280.0,0.65
914,0.85785323,0.11160976,0.2050914,0.10787252,9150.0,-1.1366079,1.0,18300.0,0.8
915,0.8578505,0.111584224,0.20509186,0.10785347,9160.0,-0.914237,1.0,18320.0,0.8
916,0.85784656,0.11155663,0.20509005,0.10781976,9170.0,-1.4968266,1.0,18340.0,0.75
917,0.8578692,0.11155345,0.20509848,0.10780208,9180.0,-1.233059,1.0,18360.0,0.6
918,0.85787296,0.11152274,0.20510183,0.10776056,9190.0,-1.2487907,1.0,18380.0,0.7
919,0.8578742,0.111570895,0.2050985,0.10780079,9200.0,-1.4650306,1.0,18400.0,0.4
920,0.85789794,0.11155135,0.20510653,0.10778215,9210.0,-0.9800296,1.0,18420.0,0.55
921,0.8579113,0.11153897,0.20509933,0.10777211,9220.0,-1.4197066,1.0,18440.0,0.75
922,0.8579144,0.11153809,0.20510796,0.107779615,9230.0,-1.0900441,1.0,18460.0,0.7
923,0.85793185,0.11151805,0.20511554,0.10774436,9240.0,-4.4115,0.9,18480.0,0.65
924,0.85792226,0.111510806,0.20511639,0.107730485,9250.0,-0.7846032,1.0,18500.0,0.8
925,0.8579373,0.111505516,0.20513625,0.10772005,9260.0,-0.91712904,1.0,18520.0,0.65
926,0.8579374,0.11150103,0.20513901,0.10768912,9270.0,-0.7967726,1.0,18540.0,0.4
927,0.8579424,0.111480825,0.20513044,0.10766301,9280.0,-1.3540688,1.0,18560.0,0.7
928,0.85792613,0.11147825,0.20513181,0.107652284,9290.0,-0.7580162,1.0,18580.0,0.8
929,0.85792494,0.111471534,0.20514077,0.107665375,9300.0,-3.2237022,0.8,18600.0,0.65
930,0.8579386,0.11145752,0.20514603,0.10764515,9310.0,-1.247453,1.0,18620.0,0.6
931,0.8579397,0.1114546,0.20514068,0.107638694,9320.0,-1.7869021,0.9,18640.0,0.55
932,0.8579536,0.11145417,0.2051412,0.107615806,9330.0,-1.4214227,1.0,18660.0,0.55
933,0.8579507,0.111445524,0.20514402,0.10759537,9340.0,-0.9172829,1.0,18680.0,0.7
934,0.85796374,0.11143007,0.20514496,0.10758549,9350.0,-1.0551511,1.0,18700.0,0.5
935,0.85796714,0.11141917,0.20514908,0.107563704,9360.0,-0.77084374,1.0,18720.0,0.8
936,0.8579734,0.11143017,0.2051527,0.107547894,9370.0,-1.1237347,1.0,18740.0,0.6
937,0.8579862,0.11142961,0.20516449,0.10755116,9380.0,-1.5883019,1.0,18760.0,0.55
938,0.8579877,0.11140815,0.20517348,0.107535675,9390.0,-1.0981901,1.0,18780.0,0.8
939,0.8579524,0.11140301,0.20517093,0.10752354,9400.0,-1.4441917,1.0,18800.0,0.65
940,0.8579443,0.1113938,0.20516805,0.107493855,9410.0,-0.8157315,1.0,18820.0,0.65
941,0.85796434,0.11138242,0.20516375,0.107498646,9420.0,-1.5402453,1.0,18840.0,0.75
942,0.8579363,0.11138859,0.20516703,0.10753779,9430.0,-1.7009327,1.0,18860.0,0.55
943,0.85792834,0.11137989,0.20516656,0.10753728,9440.0,-4.8557234,0.9,18880.0,0.55
944,0.8579388,0.11138303,0.20517077,0.10752596,9450.0,-1.2853768,1.0,18900.0,0.55
945,0.8579286,0.111385964,0.20517376,0.10752119,9460.0,-1.3753401,1.0,18920.0,0.55
946,0.85793465,0.11136947,0.20518106,0.1074969,9470.0,-1.0583502,1.0,18940.0,0.65
947,0.8579554,0.11137172,0.2051882,0.10748945,9480.0,-1.7633702,1.0,18960.0,0.5
948,0.85796666,0.1113429,0.20518656,0.10746812,9490.0,-1.3265162,1.0,18980.0,0.65
949,0.8579827,0.1113567,0.20520228,0.1074737,9500.0,-1.357261,0.9,19000.0,0.55
950,0.85797185,0.11134416,0.20520811,0.10745984,9510.0,-1.7190447,0.9,19020.0,0.5
951,0.8579871,0.111373246,0.20521055,0.107459575,9520.0,-0.87406987,1.0,19040.0,0.65
952,0.8579766,0.11136346,0.20520617,0.10743635,9530.0,-1.3057425,1.0,19060.0,0.8
953,0.85797197,0.11136112,0.20521407,0.10742836,9540.0,-1.3727703,1.0,19080.0,0.6
954,0.8579719,0.11133859,0.20521612,0.10742403,9550.0,-1.2211864,1.0,19100.0,0.7
955,0.85796577,0.11133995,0.20521611,0.10741854,9560.0,-1.0103581,1.0,19120.0,0.6
956,0.8579654,0.11135089,0.20520565,0.10741624,9570.0,-1.2768002,1.0,19140.0,0.55
957,0.85797,0.11138465,0.20521177,0.10741053,9580.0,-2.4368443,0.9,19160.0,0.65
958,0.8579653,0.111364566,0.20520775,0.107391365,9590.0,-0.80178034,1.0,19180.0,0.65
959,0.85796285,0.11134866,0.20520717,0.10737168,9600.0,-1.1887559,1.0,19200.0,0.65
960,0.8579586,0.11132599,0.20520939,0.10734068,9610.0,-0.9094302,1.0,19220.0,0.8
961,0.8579505,0.11130754,0.2052117,0.10732054,9620.0,-1.5985237,1.0,19240.0,0.8
962,0.85795027,0.111289226,0.20520552,0.10735109,9630.0,-3.356498,0.9,19260.0,0.65
963,0.8579602,0.1112762,0.20520924,0.10734188,9640.0,-1.2784615,1.0,19280.0,0.55
964,0.85795647,0.11126193,0.20521887,0.10735962,9650.0,-1.394841,1.0,19300.0,0.65
965,0.8579731,0.11124899,0.20522226,0.107333995,9660.0,-1.7284739,1.0,19320.0,0.55
966,0.8579748,0.111244775,0.20522131,0.10733201,9670.0,-1.1071612,1.0,19340.0,0.45
967,0.8579623,0.11122813,0.20522097,0.107342966,9680.0,-1.1306337,1.0,19360.0,0.75
968,0.85795593,0.11124752,0.20522481,0.10734804,9690.0,-1.3432926,1.0,19380.0,0.7
969,0.8579615,0.11124272,0.20522691,0.107342675,9700.0,-1.1893702,1.0,19400.0,0.55
970,0.8579733,0.11123719,0.20523062,0.107335806,9710.0,-1.2710354,1.0,19420.0,0.6
971,0.857965,0.11124143,0.2052312,0.10734167,9720.0,-0.87068444,1.0,19440.0,0.7
972,0.8579866,0.11123413,0.20523266,0.1073336,9730.0,-1.04275,1.0,19460.0,0.65
973,0.85798097,0.11122414,0.20524561,0.10733859,9740.0,-1.4380037,1.0,19480.0,0.7
974,0.8580014,0.11125896,0.20525667,0.107336186,9750.0,-4.6851892,0.9,19500.0,0.55
975,0.85802174,0.11126282,0.20525768,0.10733607,9760.0,-1.4579122,1.0,19520.0,0.5
976,0.85802084,0.11124047,0.20525381,0.107316054,9770.0,-1.4573307,1.0,19540.0,0.6
977,0.858007,0.111218214,0.20525359,0.10728489,9780.0,-0.91768205,1.0,19560.0,0.8
978,0.8579951,0.11120174,0.2052551,0.10729037,9790.0,-1.2971723,1.0,19580.0,0.75
979,0.85800123,0.11119723,0.20526102,0.107268445,9800.0,-1.1712635,1.0,19600.0,0.65
980,0.8580038,0.11117745,0.20526633,0.10724124,9810.0,-1.2150688,1.0,19620.0,0.75
981,0.85800314,0.11115718,0.2052652,0.10723072,9820.0,-1.2766278,1.0,19640.0,0.75
982,0.85800415,0.11115328,0.20526709,0.10722357,9830.0,-1.0455174,1.0,19660.0,0.6
983,0.858005,0.11114339,0.20526387,0.10721902,9840.0,-1.1752146,1.0,19680.0,0.75
984,0.85798866,0.11112356,0.20525946,0.10718961,9850.0,-0.717782,1.0,19700.0,0.8
985,0.858017,0.11111953,0.20526512,0.10717188,9860.0,-1.3598608,1.0,19720.0,0.55
986,0.8579915,0.11109581,0.20526545,0.107145846,9870.0,-1.4780278,1.0,19740.0,0.75
987,0.85799694,0.111083604,0.20526606,0.10713557,9880.0,-1.0050104,1.0,19760.0,0.7
988,0.8579928,0.111067705,0.20526943,0.10711442,9890.0,-1.1783651,1.0,19780.0,0.7
989,0.85800195,0.11105772,0.20526959,0.107093126,9900.0,-0.71886504,1.0,19800.0,0.55
990,0.8580065,0.11105352,0.20527858,0.107077934,9910.0,-1.3203605,1.0,19820.0,0.75
991,0.85799533,0.11105225,0.20527376,0.10706845,9920.0,-1.5729954,1.0,19840.0,0.65
992,0.8580212,0.11104835,0.20527962,0.107080296,9930.0,-0.8734291,1.0,19860.0,0.5
993,0.8580348,0.111050844,0.2052908,0.10708605,9940.0,-1.4014195,1.0,19880.0,0.7
994,0.85805684,0.11105591,0.20528786,0.10707657,9950.0,-0.9678583,1.0,19900.0,0.5
995,0.8580442,0.11104963,0.2052846,0.10707693,9960.0,-0.8671543,1.0,19920.0,0.6
996,0.858051,0.111043565,0.20528576,0.10705017,9970.0,-0.85362434,1.0,19940.0,0.6
997,0.85805815,0.11103638,0.2052893,0.10706125,9980.0,-1.4956746,1.0,19960.0,0.7
998,0.85806584,0.1110275,0.20528829,0.10704987,9990.0,-1.2763656,1.0,19980.0,0.55
999,0.85806257,0.1110123,0.20528473,0.10702767,10000.0,-1.6509333,1.0,20000.0,0.75
